C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\BLL.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\BLL.pdb
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\BE.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\DAL.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\Servicios.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\BE.pdb
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\DAL.pdb
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\Servicios.pdb
C:\Users\Dario Vega\source\repos\siscab\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Dario Vega\source\repos\siscab\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Dario Vega\source\repos\siscab\BLL\obj\Debug\BLL.csproj.CopyComplete
C:\Users\Dario Vega\source\repos\siscab\BLL\obj\Debug\BLL.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\obj\Debug\BLL.pdb
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\System.Data.SqlClient.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\System.Data.SqlClient.xml
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\itextsharp.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\itextsharp.xml
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\x64\pdfium.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\Newtonsoft.Json.dll
C:\Users\Dario Vega\source\repos\siscab\BLL\bin\Debug\Newtonsoft.Json.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\x64\pdfium.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\BLL.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\BLL.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\BE.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\DAL.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\itextsharp.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\Newtonsoft.Json.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\Servicios.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\System.Data.SqlClient.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\BE.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\DAL.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\Servicios.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\itextsharp.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\Newtonsoft.Json.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\bin\Debug\System.Data.SqlClient.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\obj\Debug\BLL.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\BLL\obj\Debug\BLL.pdb
