C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\DAL.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\DAL.pdb
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\BE.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\Servicios.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\BE.pdb
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\Servicios.pdb
C:\Users\Dario Vega\source\repos\siscab\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\Dario Vega\source\repos\siscab\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\Dario Vega\source\repos\siscab\DAL\obj\Debug\DAL.csproj.CopyComplete
C:\Users\Dario Vega\source\repos\siscab\DAL\obj\Debug\DAL.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\obj\Debug\DAL.pdb
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\System.Data.SqlClient.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\System.Data.SqlClient.xml
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\itextsharp.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\itextsharp.xml
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\x64\pdfium.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\Newtonsoft.Json.dll
C:\Users\Dario Vega\source\repos\siscab\DAL\bin\Debug\Newtonsoft.Json.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\x64\pdfium.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\DAL.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\DAL.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\BE.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\itextsharp.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\Newtonsoft.Json.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\Servicios.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\System.Data.SqlClient.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\BE.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\Servicios.pdb
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\itextsharp.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\Newtonsoft.Json.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\bin\Debug\System.Data.SqlClient.xml
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\obj\Debug\DAL.csproj.Up2Date
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\obj\Debug\DAL.dll
C:\Users\Dan\Downloads\TRABAJO DE CAMPO\siscab\DAL\obj\Debug\DAL.pdb
